"Town","FIPS","Year","Measure Type","Variable","Value"
"East Windsor","0900324800","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Ellington","0901325360","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Enfield","0900325990","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Essex","0900726270","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Fairfield","0900126620","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"Farmington","0900327600","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"Franklin","0901129910","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Glastonbury","0900331240","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"Goshen","0900532290","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Granby","0900332640","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Greenwich","0900133620","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"Griswold","0901133900","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Groton","0901134250","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Guilford","0900934950","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Haddam","0900735230","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Hamden","0900935650","SFY 2013-2014","Moody's Rating","Moody's Rating","A3"
"Hampton","0901536000","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Hartford","0900337070","SFY 2013-2014","Moody's Rating","Moody's Rating","A2"
"Hartland","0900337140","SFY 2013-2014","Moody's Rating","Moody's Rating","A1"
"Harwinton","0900537280","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Hebron","0901337910","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Kent","0900540290","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Killingly","0901540500","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Killingworth","0900740710","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Lebanon","0901142390","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Ledyard","0901142600","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Lisbon","0901143230","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Litchfield","0900543370","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Lyme","0901144210","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Madison","0900944560","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"Manchester","0900344700","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa1"
"Mansfield","0901344910","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Marlborough","0900345820","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Meriden","0900946520","SFY 2013-2014","Moody's Rating","Moody's Rating","A1"
"Middlebury","0900946940","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Middlefield","0900747080","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Middletown","0900747360","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Milford","0900947535","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa1"
"Monroe","0900148620","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Montville","0901148900","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Morris","0900549460","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Naugatuck","0900949950","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"New Britain","0900350440","SFY 2013-2014","Moody's Rating","Moody's Rating","Baa1"
"New Canaan","0900150580","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"New Fairfield","0900150860","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa1"
"New Hartford","0900551350","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"New Haven","0900952070","SFY 2013-2014","Moody's Rating","Moody's Rating","A3"
"Newington","0900352140","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"New London","0901152350","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"New Milford","0900552630","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa1"
"Newtown","0900152980","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa1"
"Norfolk","0900553470","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"North Branford","0900953890","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"North Canaan","0900554030","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"North Haven","0900954870","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa1"
"North Stonington","0901155500","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Norwalk","0900156060","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"Norwich","0901156270","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Old Lyme","0901157040","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Old Saybrook","0900757320","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Orange","0900957600","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa1"
"Oxford","0900958300","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Plainfield","0901559980","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Plainville","0900360120","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Plymouth","0900560750","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Pomfret","0901561030","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Portland","0900761800","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Preston","0901162150","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Prospect","0900962290","SFY 2013-2014","Moody's Rating","Moody's Rating","A2"
"Putnam","0901562710","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Redding","0900163480","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa1"
"Ridgefield","0900163970","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"Rocky Hill","0900365370","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Roxbury","0900565930","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Salem","0901166210","SFY 2013-2014","Moody's Rating","Moody's Rating","A1"
"Salisbury","0900566420","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Scotland","0901567400","SFY 2013-2014","Moody's Rating","Moody's Rating","A1"
"Seymour","0900967610","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Sharon","0900567960","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Shelton","0900168170","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Sherman","0900168310","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Simsbury","0900368940","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"Somers","0901369220","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Southbury","0900969640","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Southington","0900370550","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"South Windsor","0900371390","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Sprague","0901171670","SFY 2013-2014","Moody's Rating","Moody's Rating","A2"
"Stafford","0901372090","SFY 2013-2014","Moody's Rating","Moody's Rating","A1"
"Stamford","0900173070","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa1"
"Sterling","0901573420","SFY 2013-2014","Moody's Rating","Moody's Rating","A1"
"Stonington","0901173770","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa1"
"Stratford","0900174190","SFY 2013-2014","Moody's Rating","Moody's Rating","A1"
"Suffield","0900374540","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Thomaston","0900575730","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Thompson","0901575870","SFY 2013-2014","Moody's Rating","Moody's Rating","A1"
"Tolland","0901376290","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Torrington","0900576570","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Trumbull","0900177200","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Union","0901377830","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Vernon","0901378250","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Voluntown","0901178600","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Wallingford","0900978740","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"Warren","0900579510","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Washington","0900579720","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Waterbury","0900980070","SFY 2013-2014","Moody's Rating","Moody's Rating","A1"
"Waterford","0901180280","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Watertown","0900580490","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Westbrook","0900781680","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"West Hartford","0900382590","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"West Haven","0900982870","SFY 2013-2014","Moody's Rating","Moody's Rating","Baa1"
"Weston","0900183430","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"Westport","0900183500","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"Wethersfield","0900384900","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Willington","0901385950","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Wilton","0900186370","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"Winchester","0900586440","SFY 2013-2014","Moody's Rating","Moody's Rating",""
"Windham","0901586790","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Windsor","0900387000","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa1"
"Windsor Locks","0900387070","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa1"
"Wolcott","0900987560","SFY 2013-2014","Moody's Rating","Moody's Rating","A1"
"Woodbridge","0900987700","SFY 2013-2014","Moody's Rating","Moody's Rating","Aaa"
"Woodbury","0900587910","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa2"
"Woodstock","0901588190","SFY 2013-2014","Moody's Rating","Moody's Rating","Aa3"
"Andover","0901301080","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Ansonia","0900901220","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"Ashford","0901501430","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"Avon","0900302060","SFY 2014-2015","Moody's Rating","Moody's Rating","Aaa"
"Barkhamsted","0900502760","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Beacon Falls","0900903250","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Berlin","0900304300","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Bethany","0900904580","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Bethel","0900104720","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Bethlehem","0900504930","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Bloomfield","0900305910","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Bolton","0901306260","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"Bozrah","0901106820","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Branford","0900907310","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Bridgeport","0900108070","SFY 2014-2015","Moody's Rating","Moody's Rating","A2"
"Bridgewater","0900508210","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Bristol","0900308490","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Brookfield","0900108980","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Brooklyn","0901509190","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Burlington","0900310100","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Canaan","0900510940","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Canterbury","0901512130","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Canton","0900312270","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Chaplin","0901513810","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Cheshire","0900914160","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa1"
"Chester","0900714300","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"Clinton","0900715350","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Colchester","0901115910","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"Colebrook","0900516050","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Columbia","0901316400","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Cornwall","0900517240","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Coventry","0901317800","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Cromwell","0900718080","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Danbury","0900118500","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa1"
"Darien","0900118850","SFY 2014-2015","Moody's Rating","Moody's Rating","Aaa"
"Deep River","0900719130","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Derby","0900919550","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Durham","0900720810","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Eastford","0901521860","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"East Granby","0900322070","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"East Haddam","0900722280","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"East Hampton","0900722490","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"East Hartford","0900322630","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"East Haven","0900922910","SFY 2014-2015","Moody's Rating","Moody's Rating","A3"
"East Lyme","0901123400","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Easton","0900123890","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"East Windsor","0900324800","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Ellington","0901325360","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"Enfield","0900325990","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Essex","0900726270","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Fairfield","0900126620","SFY 2014-2015","Moody's Rating","Moody's Rating","Aaa"
"Farmington","0900327600","SFY 2014-2015","Moody's Rating","Moody's Rating","Aaa"
"Franklin","0901129910","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Glastonbury","0900331240","SFY 2014-2015","Moody's Rating","Moody's Rating","Aaa"
"Goshen","0900532290","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Granby","0900332640","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Greenwich","0900133620","SFY 2014-2015","Moody's Rating","Moody's Rating","Aaa"
"Griswold","0901133900","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Groton","0901134250","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Guilford","0900934950","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Haddam","0900735230","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"Hamden","0900935650","SFY 2014-2015","Moody's Rating","Moody's Rating","Baa1"
"Hampton","0901536000","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Hartford","0900337070","SFY 2014-2015","Moody's Rating","Moody's Rating","Ba2"
"Hartland","0900337140","SFY 2014-2015","Moody's Rating","Moody's Rating","A1"
"Harwinton","0900537280","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Hebron","0901337910","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Kent","0900540290","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Killingly","0901540500","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"Killingworth","0900740710","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Lebanon","0901142390","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Ledyard","0901142600","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Lisbon","0901143230","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"Litchfield","0900543370","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Lyme","0901144210","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Madison","0900944560","SFY 2014-2015","Moody's Rating","Moody's Rating","Aaa"
"Manchester","0900344700","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa1"
"Mansfield","0901344910","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Marlborough","0900345820","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Meriden","0900946520","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Middlebury","0900946940","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Middlefield","0900747080","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Middletown","0900747360","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Milford","0900947535","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa1"
"Monroe","0900148620","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Montville","0901148900","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"Morris","0900549460","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Naugatuck","0900949950","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"New Britain","0900350440","SFY 2014-2015","Moody's Rating","Moody's Rating","Baa1"
"New Canaan","0900150580","SFY 2014-2015","Moody's Rating","Moody's Rating","Aaa"
"New Fairfield","0900150860","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa1"
"New Hartford","0900551350","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"New Haven","0900952070","SFY 2014-2015","Moody's Rating","Moody's Rating","Baa1"
"Newington","0900352140","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"New London","0901152350","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"New Milford","0900552630","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa1"
"Newtown","0900152980","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa1"
"Norfolk","0900553470","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"North Branford","0900953890","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"North Canaan","0900554030","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"North Haven","0900954870","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa1"
"North Stonington","0901155500","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Norwalk","0900156060","SFY 2014-2015","Moody's Rating","Moody's Rating","Aaa"
"Norwich","0901156270","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Old Lyme","0901157040","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Old Saybrook","0900757320","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Orange","0900957600","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa1"
"Oxford","0900958300","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa2"
"Plainfield","0901559980","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"Plainville","0900360120","SFY 2014-2015","Moody's Rating","Moody's Rating","Aa3"
"Plymouth","0900560750","SFY 2014-2015","Moody's Rating","Moody's Rating",""
"Pomfret","0901561030","SFY 2014-2015","Moody's Rating","Moody's Rating",""
